x,y,FCO2
730895,4719238,0.27
731848,4721814,0.724
729871,4718645,0.966
731425,4722625,1.06
731191,4720082,1.085
731225,4722013,1.113
731304,4722686,1.127
731470,4720079,1.168
729713,4718557,1.328
730285,4719256,1.335
729790,4718615,1.363
732024,4720249,1.395
730068,4718752,1.404
730128,4718835,1.411
731371,4719989,1.495
731086,4719607,1.529
730021,4718745,1.717
730979,4719349,1.724
729630,4718499,1.752
731813,4722850,1.961
729544,4718472,2.037
729318,4718332,2.051
731603,4722600,2.12
729904,4718400,2.169
731896,4719589,2.355
731022,4719916,2.364
731323,4722594,2.389
729173,4718392,2.42
730670,4719629,2.433
731297,4720169,2.454
728822,4718185,2.532
730189,4718864,2.6
729462,4718417,2.76
730968,4719692,2.767
729404,4719570,2.809
728759,4718616,2.823
730332,4718847,2.87
730879,4718664,2.885
731171,4719359,2.906
729114,4719820,2.913
730193,4719875,2.924
731850,4722075,2.968
729484,4719509,2.972
730266,4718909,3.052
730546,4718456,3.09
730283,4718597,3.094
731653,4721883,3.156
728733,4718307,3.198
728666,4718914,3.214
731191,4718921,3.226
731150,4722138,3.233
731526,4719356,3.323
732130,4720033,3.326
731339,4720055,3.559
729275,4719992,3.621
731780,4721967,3.643
729284,4718273,3.657
730858,4719469,3.712
731053,4719770,3.733
730294,4720046,3.74
730050,4719127,3.75
731224,4719792,3.824
731779,4721630,3.9
731749,4721846,3.9
731557,4722137,3.935
730533,4719093,3.954
731638,4722988,3.975
729452,4718554,4.131
729978,4719082,4.185
729224,4718200,4.269
731820,4721726,4.308
728704,4718692,4.519
731550,4721273,4.679
731405,4722635,4.732
731241,4719954,4.866
728952,4719735,4.888
729734,4720177,5.026
730480,4719344,5.107
732117,4720244,5.15
731923,4720229,5.177
729681,4718703,5.179
731456,4719756,5.29
730208,4718548,5.325
731931,4720038,5.37
731062,4720032,5.555
729656,4718788,5.558
731450,4722275,5.565
731867,4721889,5.59
729361,4719485,5.638
731391,4721223,5.652
731669,4719588,5.676
730852,4719784,5.708
728617,4718467,5.742
731920,4719938,5.784
730183,4719538,5.789
731525,4722313,5.83
731763,4720225,5.833
731663,4722450,5.883
731966,4719651,5.907
731050,4718800,5.923
728825,4718779,5.955
730297,4719137,5.972
729120,4718287,5.987
731586,4721075,6.007
731928,4720137,6.03
731040,4722750,6.084
728549,4718542,6.125
730577,4719130,6.207
731692,4721460,6.207
729565,4719572,6.304
731350,4722263,6.36
731012,4718791,6.368
730520,4718974,6.422
730606,4719026,6.438
730202,4718721,6.514
731780,4722775,6.519
731925,4722888,6.519
729095,4718192,6.524
731671,4719489,6.524
731029,4719075,6.528
730547,4719396,6.701
729499,4718605,6.709
729462,4720353,6.792
729931,4718885,6.806
731709,4721038,6.889
731263,4722258,6.89
731416,4719397,6.903
729164,4719637,6.969
730120,4719197,7.042
730419,4718993,7.07
731383,4721884,7.098
731280,4721675,7.102
731808,4719740,7.194
732022,4719743,7.329
731401,4722633,7.346
730921,4719575,7.453
731616,4721552,7.597
729243,4719696,7.602
732122,4720133,7.634
730607,4718757,7.661
728781,4719120,7.668
731741,4721562,7.736
731496,4721432,7.758
729982,4720005,7.838
730272,4718709,7.87
730178,4719777,7.897
730736,4718567,7.932
730684,4719096,7.967
731303,4722523,7.977
730365,4720213,8.005
729873,4720602,8.043
731201,4722875,8.068
731130,4722774,8.158
730358,4721230,8.176
731658,4720200,8.21
729099,4719888,8.251
731253,4722827,8.293
731666,4721644,8.305
731150,4721751,8.321
731710,4721737,8.439
728842,4719423,8.52
730027,4718954,8.53
731369,4719311,8.544
731604,4722121,8.662
731051,4722830,8.699
731411,4720327,8.746
731366,4718993,8.831
731087,4718692,8.847
728876,4718655,8.878
729600,4719887,8.884
731808,4719740,8.947
730112,4718502,8.961
729750,4720398,9.045
731323,4719124,9.107
730597,4721077,9.292
731117,4718874,9.441
728629,4718607,9.462
731455,4719476,9.545
731442,4721601,9.587
731606,4719517,9.711
730820,4719612,9.781
730007,4720165,9.786
731928,4720137,9.837
731273,4720434,9.837
730073,4720450,9.856
731411,4721959,9.858
731591,4721359,9.962
729798,4719768,9.995
728772,4718756,10.032
731288,4720640,10.053
731486,4722101,10.178
730766,4720423,10.212
729835,4718912,10.22
731460,4721406,10.24
730734,4719135,10.247
730777,4719717,10.407
729497,4720298,10.424
729604,4720397,10.451
729540,4719761,10.456
731531,4720506,10.581
731353,4721836,10.585
730723,4718676,10.588
728668,4718789,10.616
730802,4718708,10.623
729657,4719770,10.655
729686,4719838,10.703
731453,4721370,10.755
729195,4719939,10.757
731239,4722772,10.772
729285,4719911,10.778
731038,4720716,10.805
729296,4718507,10.875
731841,4719517,10.88
730638,4718899,10.886
731618,4721783,10.894
731549,4719442,10.908
730355,4718751,10.929
730572,4718863,10.939
729848,4718811,11.019
730085,4720373,11.025
731303,4718927,11.218
728819,4718684,11.248
732101,4719811,11.326
731725,4722650,11.395
728645,4719220,11.411
728692,4718543,11.429
729526,4719864,11.551
729400,4719441,11.556
729334,4719734,11.567
731192,4722817,11.583
730815,4719331,11.617
731007,4722096,11.664
730225,4718797,11.669
731179,4722143,11.673
731075,4722695,11.763
728740,4718851,11.765
731146,4720127,11.791
731541,4721581,11.818
731854,4720437,11.832
729330,4719560,11.93
729610,4720559,11.948
729756,4719151,11.95
729553,4718770,12.002
729501,4720222,12.061
730546,4719797,12.117
730014,4720500,12.117
731433,4721058,12.166
729366,4719967,12.168
729534,4720020,12.18
731121,4721859,12.195
731009,4722302,12.214
729524,4718995,12.215
731086,4720639,12.242
729725,4719888,12.286
729589,4718899,12.326
730621,4720252,12.444
730868,4719993,12.493
731425,4721775,12.508
731317,4722685,12.529
730202,4719055,12.611
730881,4719703,12.618
730943,4718726,12.653
730920,4718853,12.673
730134,4718653,12.758
730859,4720159,12.779
729071,4718563,13.007
729905,4719125,13.064
729970,4720647,13.188
731000,4718647,13.193
731733,4719664,13.268
731439,4719075,13.327
731450,4721900,13.356
731299,4719901,13.376
730952,4719802,13.438
731696,4720098,13.48
731951,4721935,13.563
731981,4720809,13.577
730384,4721283,13.627
731300,4719036,13.688
730096,4720667,13.709
731597,4721471,13.718
730844,4719071,13.74
729613,4719807,13.779
731295,4720248,13.786
728960,4719044,13.834
730679,4720828,13.96
730204,4720089,14.029
728765,4719518,14.062
731565,4719931,14.071
731415,4722257,14.153
730005,4719790,14.217
731080,4722086,14.239
729479,4719128,14.272
729805,4719226,14.314
730906,4721559,14.314
729971,4721109,14.377
731045,4722093,14.377
731228,4721851,14.469
731680,4719458,14.609
731100,4721350,14.663
728707,4719606,14.689
731425,4722388,14.734
731920,4719938,14.845
729063,4718630,14.883
731892,4720242,14.898
729198,4719860,14.936
728905,4718725,14.958
729016,4719843,14.974
731637,4721152,14.995
731525,4722150,14.999
729750,4718843,15.086
728600,4718969,15.108
729107,4719150,15.194
729749,4718976,15.226
731102,4719959,15.294
729913,4719005,15.317
731362,4720184,15.343
730095,4720318,15.355
729357,4718933,15.454
731577,4719228,15.473
730733,4719546,15.475
729917,4719943,15.542
731703,4720483,15.559
729162,4718906,15.566
731130,4720716,15.566
730777,4719024,15.575
730429,4718410,15.703
730271,4721037,15.719
731341,4722294,15.864
729057,4718951,15.87
729639,4720245,15.892
730000,4718443,15.934
730485,4719044,15.941
729164,4719117,16.025
729505,4719412,16.036
730051,4720262,16.111
730052,4719363,16.17
729869,4718489,16.186
731733,4719664,16.198
730437,4718802,16.213
729233,4718452,16.251
731041,4720339,16.256
730069,4720101,16.261
731169,4718755,16.331
731095,4722214,16.385
731877,4719832,16.406
730418,4718473,16.414
730999,4720661,16.428
729668,4720465,16.448
730020,4720583,16.587
731444,4722034,16.622
731053,4720185,16.636
731334,4719218,16.664
730299,4719984,16.685
729692,4719488,16.766
730501,4719527,16.768
731510,4719157,16.792
730119,4719432,16.825
730946,4720589,16.975
729438,4718969,17.032
729023,4719079,17.05
729648,4720688,17.088
729835,4720436,17.116
730831,4721481,17.157
731065,4721441,17.173
729013,4718646,17.265
731379,4722774,17.307
731731,4720824,17.331
728843,4718275,17.42
729907,4720374,17.554
731423,4721799,17.568
730449,4719189,17.575
728809,4718919,17.644
730894,4722116,17.667
728770,4718228,17.728
728772,4719366,17.78
729949,4718692,17.811
731497,4721182,17.825
732117,4719928,17.892
731744,4719407,17.941
729920,4720259,18.032
729022,4719092,18.061
731727,4719515,18.134
729348,4720041,18.144
729614,4719462,18.182
731601,4720419,18.353
730936,4722104,18.359
731441,4720955,18.43
729696,4720330,18.437
731053,4720547,18.466
731420,4721313,18.492
731182,4721470,18.499
731336,4721677,18.499
731200,4722218,18.614
730685,4721023,18.687
731003,4722501,18.704
729010,4719690,18.847
731768,4720914,18.882
730727,4719857,18.93
731035,4719472,18.972
729996,4720803,18.979
731097,4721940,19.089
728883,4718983,19.153
729924,4720486,19.16
730150,4719495,19.175
731396,4720440,19.208
731600,4722288,19.239
731300,4722211,19.245
729739,4720259,19.375
731242,4721871,19.443
730042,4718609,19.518
731509,4720684,19.598
729651,4719611,19.625
731255,4722469,19.651
729075,4718354,19.749
730674,4720174,19.84
731682,4720590,19.848
731343,4721925,19.963
732078,4720409,19.966
730708,4721528,20.017
730989,4720112,20.022
730278,4720162,20.092
731130,4719710,20.126
729862,4720832,20.203
730322,4720971,20.312
729690,4719065,20.355
731080,4722086,20.446
730933,4720247,20.521
730715,4721616,20.521
731058,4721768,20.564
731596,4722226,20.592
731144,4720860,20.639
731668,4719321,20.682
731180,4721671,20.736
729952,4720576,20.745
729013,4719524,20.752
730920,4720044,20.759
729681,4720350,20.78
729944,4720047,20.881
729489,4720404,20.891
731034,4720850,20.913
730327,4719840,20.96
730635,4718630,20.995
731149,4719845,21.016
731444,4722808,21.048
731059,4718700,21.101
730065,4720049,21.101
731293,4721721,21.224
729675,4720399,21.231
731237,4721552,21.54
728588,4719143,21.659
730058,4720865,21.669
731583,4721679,21.704
731001,4722207,21.724
731669,4719588,21.753
731144,4720263,21.76
731613,4722925,21.783
731791,4721123,21.788
729677,4718929,21.793
729996,4720708,21.795
730643,4720093,21.814
729755,4718445,21.841
728945,4718934,21.846
730514,4720640,21.921
731213,4721964,21.954
731168,4722220,21.954
730926,4719884,22.031
729357,4718490,22.056
729231,4718976,22.1
730348,4718936,22.177
730294,4719972,22.226
730255,4719452,22.239
729460,4719636,22.344
731464,4721709,22.344
731248,4721501,22.377
729575,4719712,22.431
730174,4721182,22.517
728981,4718190,22.619
730560,4720179,22.629
729307,4719029,22.664
730199,4719456,22.698
729825,4719046,22.715
731471,4720748,22.719
730974,4719960,22.747
729326,4719381,22.796
729838,4719859,22.796
731683,4720289,22.893
730537,4718708,22.928
731680,4722525,22.949
730793,4720339,22.962
729434,4720287,23.021
731616,4720789,23.032
728858,4719550,23.043
730422,4718912,23.053
731833,4722053,23.059
730174,4720506,23.112
731648,4720674,23.157
730609,4719459,23.23
729641,4720612,23.273
731255,4720742,23.275
731047,4721266,23.317
731299,4719533,23.359
729073,4718883,23.436
731271,4722325,23.481
730703,4718525,23.504
729846,4719413,23.574
730796,4719928,23.63
731205,4720815,23.665
729388,4720077,23.724
729346,4718413,23.976
728824,4719638,23.982
729224,4719177,23.998
731002,4722409,24.022
729560,4720195,24.04
729778,4720717,24.061
729435,4719726,24.075
730847,4720077,24.103
730655,4720780,24.105
730420,4719801,24.153
730229,4721253,24.223
730599,4720979,24.282
730114,4721084,24.374
729992,4719188,24.454
730344,4721162,24.624
730385,4721282,24.679
730721,4720065,24.684
731088,4720940,24.883
730846,4721728,24.888
731053,4721664,25.081
731157,4721304,25.097
729989,4720414,25.208
730932,4721644,25.258
729461,4720157,25.591
728999,4718920,25.645
731050,4722550,25.825
729811,4721012,25.827
729496,4718851,25.961
729942,4720742,25.98
728954,4718265,26.188
730999,4720426,26.197
731260,4722251,26.197
729704,4719539,26.219
730240,4719551,26.321
730779,4721673,26.321
730487,4719874,26.326
731877,4719832,26.383
731499,4722209,26.474
731211,4722051,26.503
730786,4720105,26.578
731230,4720321,26.661
728714,4719067,26.703
731286,4720538,26.793
729494,4720077,26.809
731288,4722163,26.844
730900,4721317,26.874
730130,4720993,27.113
730698,4720700,27.163
730766,4721577,27.231
731268,4721429,27.329
729898,4719494,27.349
731522,4722274,27.398
731587,4719607,27.433
730626,4720006,27.592
730474,4720058,27.599
729858,4720498,27.78
730151,4721306,27.818
729970,4719159,27.952
730761,4720003,27.968
731228,4720213,28.01
730297,4720322,28.011
731490,4721998,28.037
731026,4721184,28.183
729231,4719406,28.302
729552,4720281,28.302
730104,4719833,28.354
731283,4722252,28.354
729896,4721044,28.378
730331,4719500,28.468
728590,4718326,28.477
730933,4721725,28.708
728715,4719295,28.783
728958,4718389,28.848
731129,4721794,28.853
730037,4720973,28.939
730074,4721212,28.955
730862,4718773,29.184
728870,4718334,29.25
729877,4719268,29.351
730362,4720518,29.368
731105,4722420,29.386
729479,4719128,29.453
730611,4718486,29.475
730406,4720947,29.508
731087,4722010,29.529
731160,4721124,29.699
729656,4720783,29.733
729392,4719078,29.831
731123,4720404,29.969
729845,4719686,30.065
729653,4720258,30.119
729088,4719580,30.135
729733,4719281,30.186
731028,4721536,30.227
730963,4721493,30.241
731873,4720994,30.255
730212,4720843,30.269
729400,4718816,30.393
731541,4721916,30.471
731293,4721722,30.559
730149,4719338,30.589
729111,4719021,30.661
730625,4720347,30.742
730281,4720420,30.806
730981,4721022,30.999
731508,4720908,31.062
729732,4720607,31.249
729767,4720932,31.273
730792,4718546,31.321
729446,4719352,31.364
731684,4721988,31.437
731269,4722402,31.459
731265,4721242,31.513
729391,4720216,31.568
729319,4718765,31.616
729878,4720116,31.659
729944,4720506,31.666
730754,4720912,31.696
729269,4718708,31.734
731693,4720868,31.84
730807,4718616,31.979
730824,4721575,32.174
730653,4720296,32.292
731100,4721097,32.375
730906,4721606,32.375
728850,4719170,32.431
729372,4719658,32.535
730340,4719551,32.633
730401,4718603,32.688
731602,4720904,32.702
731595,4719610,32.737
731636,4720958,32.869
731390,4720922,32.883
730333,4719694,33.107
731101,4722511,33.126
730498,4720560,33.242
731505,4720795,33.265
731542,4720159,33.356
731931,4720038,33.509
729985,4719316,33.553
728965,4718793,33.596
730846,4720420,33.613
731420,4720560,33.724
730592,4720757,33.816
730720,4719659,33.849
731268,4722428,33.938
731511,4720591,33.94
731081,4721369,33.974
730472,4718661,34.176
731233,4718828,34.304
729369,4719302,34.411
730276,4719627,34.443
729647,4718394,34.475
731451,4720851,34.635
729951,4721027,34.695
729553,4718340,34.803
729217,4718589,34.85
729462,4720028,35.28
728892,4718851,35.318
730293,4721282,35.692
731500,4721801,35.845
729729,4720528,35.997
730955,4722160,36.064
729514,4719635,36.289
729780,4720121,36.326
729403,4719807,36.836
730553,4720000,37.012
730651,4719906,37.068
730166,4719396,37.082
731230,4721241,37.145
730205,4721091,37.528
730562,4718578,37.749
731763,4720352,38.076
730893,4720493,38.243
730576,4720863,38.429
729444,4718689,38.462
729040,4718262,38.73
729796,4720327,38.938
730250,4719708,38.959
730918,4720348,39.068
729158,4718822,39.369
731579,4722027,39.752
729710,4720839,39.819
731838,4720886,39.925
729185,4718505,39.937
730931,4721461,40.001
730162,4719982,40.023
728924,4719466,40.264
731792,4721124,40.342
728916,4719602,40.683
729916,4720670,40.753
730448,4720246,41.021
729243,4719557,41.086
729900,4720917,41.385
729940,4718570,41.407
730776,4720589,41.615
730942,4721365,41.648
730381,4721345,41.815
731992,4720325,42.129
732078,4720409,42.129
730193,4719260,42.616
728976,4718558,42.713
729247,4719318,42.802
729986,4720863,42.901
730415,4720591,42.99
729349,4718631,43.065
730475,4720889,43.092
729535,4720109,43.13
729868,4720210,43.135
730632,4720576,43.247
730295,4719381,43.276
729609,4718993,43.436
730603,4720908,43.436
730396,4719295,43.832
731101,4720782,43.896
729091,4719135,44.131
730066,4720775,44.305
731184,4721014,44.43
731268,4721031,44.521
728911,4719215,44.708
730390,4719953,44.771
731426,4720647,45.049
730115,4721133,45.125
731568,4720233,45.23
729677,4718245,45.459
731921,4720928,45.772
731107,4721484,45.892
730603,4720679,45.973
731214,4721166,46.203
730497,4720403,46.257
729023,4719322,46.259
729925,4719275,46.429
730336,4721041,46.606
730441,4719915,46.766
730494,4718531,46.822
730051,4721116,47.044
731814,4720733,47.1
729657,4720320,47.246
729961,4719558,47.343
730916,4718581,47.475
729710,4720485,47.517
731936,4720517,47.927
730991,4721178,48.122
732009,4720657,48.212
730616,4720423,48.226
730091,4720903,48.306
730272,4720307,48.525
731035,4721039,49.081
731906,4721986,49.347
730602,4719498,49.491
730716,4719479,49.568
731527,4722047,49.568
728760,4718493,49.578
730193,4719360,49.728
729055,4719403,49.749
729154,4719196,49.992
729592,4718639,50.305
729809,4719636,50.34
730576,4720495,50.447
730857,4720255,50.458
730759,4720826,50.501
731218,4721104,50.618
729137,4718639,50.93
730820,4721379,51.57
730410,4720450,52.958
729759,4718740,53.183
729784,4720655,53.489
731106,4721604,55.233
731164,4721418,55.442
729653,4719227,55.588
731198,4721408,55.699
731904,4720772,56.096
731775,4722450,56.71
728902,4718594,57.068
731814,4720733,57.34
729285,4719235,57.486
730815,4720748,57.91
730412,4720704,58.355
729813,4720777,58.466
729805,4718340,58.981
729199,4719273,59.509
731191,4722438,59.628
730092,4721132,60.635
730535,4720844,61.102
730374,4721238,61.177
728835,4718555,61.225
730744,4720506,61.31
731132,4721017,61.628
730041,4720307,61.649
730148,4720743,61.671
731471,4722338,62.519
728679,4718411,63.103
730725,4720336,63.291
729110,4718433,63.844
730531,4720809,63.94
729125,4718672,64.546
730375,4720354,64.911
729164,4719514,65.029
729039,4718916,65.131
730783,4720655,66.002
729255,4718801,66.902
731526,4720976,67.101
730064,4719678,67.135
731174,4720888,67.233
728673,4718257,68.913
730002,4719600,70.285
730706,4720900,71.911
730422,4719663,73.351
728800,4718374,75.054
729664,4719010,75.86
729583,4720307,76.792
729023,4718762,76.844
729256,4718555,77.471
730661,4719192,77.471
729255,4718899,77.772
731350,4721550,77.963
730746,4721097,78.752
731464,4720251,78.766
731207,4720997,81.242
729189,4718866,84.203
730141,4720903,85.781
729761,4719589,86.537
729013,4718463,86.543
729723,4719666,87.761
730869,4721164,87.771
729950,4721064,87.804
730859,4721419,88.168
731495,4721946,89.354
730851,4721283,89.368
728927,4718494,89.966
730785,4720186,90.078
731175,4722575,91.902
729091,4719462,93.053
731254,4722418,94.422
729712,4718282,94.992
731600,4722500,95.135
729596,4720338,100.513
729920,4721069,100.808
729920,4719730,105.074
730837,4720827,106.157
729793,4719322,106.859
730104,4719021,114.486
728985,4719252,115.313
731299,4721108,116.376
730769,4721426,117.044
730908,4721201,117.12
729149,4718703,121.786
730651,4720377,124.232
730961,4721184,124.624
730697,4719762,128.793
731216,4721338,129.297
728927,4718290,130.101
731321,4722386,131.289
731235,4722430,131.334
730513,4720698,132.081
731313,4721005,132.721
731355,4720998,142.725
730800,4721094,152.082
731303,4721293,156.35
731119,4721539,156.363
730806,4721207,158.805
731915,4721970,164.158
729519,4720358,166.057
730348,4720706,168.662
728953,4718682,169.046
731165,4721152,175.844
731240,4722400,185.959
730786,4721153,190.13
730690,4720432,191.548
730896,4721003,203.77
731301,4721209,204.479
729109,4718740,205.04
729132,4718536,214.205
730868,4720914,214.594
731284,4721320,239.681
731789,4722388,245.92
729032,4718733,258.915
730733,4720842,261.207
731780,4722255,279.31
728962,4718703,293.659
731269,4722430,308.324
728949,4718625,309.893
729092,4718836,311.469
730770,4721004,320.639
730131,4719836,338.156
730933,4721087,352.154
729102,4718488,453.173
731925,4722400,516.75
729199,4718650,516.891
729060,4718690,541.543
728985,4718718,549.913
729053,4718432,568.069
729002,4718854,682.428
729053,4718825,764.072
731695,4722763,914.78
729003,4718367,918.721
731184,4720914,1001.088
728989,4718669,1125.749
728971,4718322,1190.314
729067,4718512,1194.893
729033,4718771,1232.847
731354,4721144,1243.991
730136,4719841,1609.5
729675,4719503,2038.7
729018,4718761,2682.5
