x,y,CO2flux
515224,4048555,22.98
515245,4048530,6.15
515279,4048506,12.73
515312,4048485,15.7
515349,4048462,22.98
515383,4048430,14.99
515420,4048410,21.07
515455,4048386,26.66
515490,4048356,31.05
515523,4048324,33.1
515558,4048293,13.37
515590,4048259,47.81
515611,4048237,122.91
515633,4048217,17.47
515649,4048196,77.01
515684,4048224,33.66
515661,4048236,4.38
515643,4048257,72.28
515609,4048285,13.79
515574,4048317,30.06
515540,4048349,21.57
515503,4048381,24.68
515464,4048413,21.36
515428,4048441,35.36
515390,4048473,15.7
515352,4048503,16.62
515317,4048530,15.56
515281,4048560,15.77
515239,4048580,17.82
515244,4048626,29.14
515284,4048602,8.27
515325,4048578,24.89
515361,4048549,14.85
515399,4048522,27.44
515437,4048497,12.38
515476,4048473,5.37
515510,4048445,24.68
515548,4048417,17.96
515574,4048377,19.73
515603,4048349,22.35
515639,4048323,27.3
515673,4048309,91.58
515696,4048287,23.27
515725,4048264,84.23
515744,4048295,22.35
515728,4048322,142.29
515684,4048347,39.04
515646,4048382,60.47
515613,4048408,34.58
515575,4048441,15.7
515532,4048474,39.32
515496,4048503,9.26
515458,4048530,10.18
515417,4048554,15.49
515374,4048577,14.71
515334,4048602,9.48
515294,4048628,15.49
515257,4048656,21.71
515262,4048693,23.13
515300,4048667,7.14
515340,4048643,4.24
515379,4048617,14.64
515416,4048594,10.47
515457,4048570,24.75
515494,4048545,44.34
515529,4048517,22.98
515574,4048486,47.24
515601,4048462,49.5
515631,4048432,38.12
515667,4048412,64.71
515700,4048391,94.13
515727,4048367,505.15
515757,4048360,51.13
515739,4048404,26.87
515766,4048391,30.69
515711,4048416,30.34
515681,4048443,68.81
515648,4048476,48.51
515613,4048501,29.28
515574,4048529,26.24
515536,4048555,42.71
515499,4048583,27.79
515467,4048609,16.69
515426,4048634,8.98
515389,4048657,9.41
515346,4048684,4.74
515301,4048701,13.3
515268,4048718,25.67
515288,4048769,6.72
515324,4048743,9.05
515361,4048719,36.56
515399,4048699,15.49
515446,4048671,3.96
515478,4048649,10.25
515517,4048628,22.77
515551,4048602,23.69
515597,4048570,11.53
515634,4048551,48.16
515673,4048527,46.53
515706,4048504,30.98
515756,4048477,29.56
515778,4048429,8.34
515803,4048407,81.75
515842,4048426,2.48
515825,4048462,276.66
515854,4048445,31.82
515829,4048476,2586.23
515806,4048492,24.89
515767,4048524,27.65
515726,4048541,20.3
515684,4048565,17.68
515644,4048592,12.45
515608,4048617,29.56
515572,4048644,26.45
515530,4048672,12.87
515492,4048699,9.41
515449,4048724,12.02
515412,4048747,10.75
515376,4048768,31.19
515333,4048795,17.75
515295,4048820,22.49
515316,4048855,31.26
515349,4048837,27.3
515391,4048823,26.94
515424,4048797,4.38
515461,4048765,12.94
515510,4048737,4.74
515551,4048708,14
515600,4048680,32.18
515630,4048657,17.75
515676,4048635,18.88
515715,4048612,29.63
515755,4048588,5.23
515812,4048571,10.96
515844,4048541,20.86
515865,4048495,12.52
515877,4048472,251.41
515887,4048452,18.25
515921,4048484,305.51
515906,4048508,6.44
515897,4048522,5.87
515886,4048548,34.44
515862,4048609,6.72
515832,4048649,29.84
515777,4048688,21.71
515745,4048704,15.7
515704,4048707,19.09
515663,4048721,33.24
515625,4048736,46.89
515590,4048747,17.04
515548,4048759,13.65
515512,4048782,9.69
515472,4048803,18.81
515432,4048838,10.47
515400,4048872,34.79
515369,4048894,13.15
515325,4048896,104.95
515203,4048577,39.74
515169,4048597,51.84
515138,4048620,77.72
515106,4048635,10.18
515118,4048656,152.47
515160,4048644,53.32
515193,4048626,51.34
515210,4048656,17.75
515230,4048701,9.19
515233,4048743,6.08
515261,4048792,9.83
515263,4048827,5.94
515270,4048874,2.33
515283,4048916,13.79
515246,4048925,5.8
515229,4048886,5.37
515224,4048834,8.42
515213,4048788,58.56
515200,4048741,0.99
515182,4048704,166.69
515161,4048663,113.22
515522,4048153,171.5
515493,4048177,43.92
515465,4048199,26.87
515431,4048224,35.5
515407,4048248,60.89
515376,4048234,43
515389,4048204,141.79
515427,4048183,23.13
515454,4048155,58.63
515483,4048130,29.7
515511,4048115,52.19
515542,4048084,76.02
515563,4048064,135.36
515585,4048070,6.01
515582,4048107,420.78
515546,4048129,70.44
515203,4048520,19.87
515240,4048494,3.89
515275,4048469,12.31
515309,4048440,20.01
515341,4048412,12.02
515378,4048384,20.58
515410,4048356,21.71
515441,4048328,20.44
515477,4048301,6.44
515509,4048275,11.81
515547,4048246,7.28
515577,4048222,29.21
515608,4048201,30.2
515641,4048179,8.91
515616,4048156,7
515589,4048175,10.54
515558,4048184,28.29
515524,4048197,27.09
515502,4048220,14.21
515466,4048251,36.07
515457,4048256,176.8
515424,4048283,20.58
515391,4048310,8.27
515353,4048343,16.83
515310,4048378,5.73
515282,4048406,24.19
515247,4048436,10.25
515214,4048468,6.44
515188,4048486,7.07
515158,4048514,31.97
515171,4048557,43.14
515130,4048588,67.89
515088,4048605,183.87
515065,4048586,18.39
515095,4048562,31.82
515124,4048538,31.75
515036,4048563,21.29
515064,4048537,25.03
515095,4048505,18.88
515133,4048477,27.58
515163,4048446,13.93
515196,4048420,2.9
515232,4048387,8.56
515261,4048356,11.81
515287,4048326,4.74
515328,4048303,28.92
515369,4048273,5.87
514861,4048678,273.33
514779,4048645,44.98
514797,4048663,40.24
514817,4048701,439.38
514788,4048709,353.32
514768,4048680,78.71
514758,4048663,83.31
514731,4048643,103.18
514796,4048679,19.17
514661,4048534,91.3
514695,4048537,59.19
514706,4048519,101.06
514687,4048492,14.29
514680,4048514,281.75
514647,4048490,21.29
514620,4048468,5.23
514711,4048485,57.07
514665,4048469,121.78
514595,4048451,12.31
514563,4048432,20.01
514553,4048466,1.34
514596,4048484,2.97
515192,4048905,4.31
515157,4048930,10.18
515122,4048941,18.1
515081,4048959,49.29
515045,4048972,89.11
515009,4048987,29.56
514975,4048996,18.03
514940,4049012,35.5
514912,4049033,92.5
514878,4049052,37.06
514834,4049072,24.26
514804,4049092,3.32
514773,4049112,0.28
514782,4049146,0.42
514804,4049183,0.5
514838,4049173,0.64
514840,4049134,2.19
514884,4049115,77.01
514904,4049152,37.84
514925,4049187,15.42
514968,4049166,47.31
514946,4049129,19.59
514929,4049096,39.96
514955,4049071,30.69
514977,4049109,15.7
514995,4049142,3.82
515036,4049130,5.09
515019,4049089,59.76
514994,4049046,21.92
515033,4049027,65.2
515061,4049058,100.07
515089,4049094,18.46
515139,4049080,35.78
515136,4049022,29.63
515108,4048995,16.34
515078,4049001,32.04
515150,4048969,66.76
515173,4049007,39.89
515192,4049044,8.49
515230,4049028,3.32
515218,4048989,5.59
515200,4048947,16.05
515256,4048968,6.86
515266,4049011,140.1
515309,4048994,6.86
515294,4048954,7.92
515142,4048709,360.6
515169,4048736,70.93
515190,4048771,65.84
515192,4048812,3.11
515175,4048852,131.47
515149,4048890,4.1
515118,4048913,100.21
515084,4048921,43.35
515005,4048947,79.42
514977,4048937,202.54
514928,4048951,1.63
514899,4048969,26.94
514859,4048986,11.74
514834,4049032,19.31
514804,4049058,7.21
514770,4049071,9.34
514750,4049037,9.62
514729,4049002,5.45
514758,4048974,5.3
514807,4048949,15.91
514839,4048940,10.54
514878,4048926,4.38
514916,4048917,5.23
514954,4048904,44.98
515011,4048885,3.89
515043,4048886,140.8
515068,4048871,213.29
515110,4048859,258.98
515130,4048818,21.15
515129,4048773,9.12
515104,4048738,10.54
515083,4048695,104.24
515062,4048654,224.96
515027,4048651,110.39
514985,4048659,14.57
514963,4048687,37.41
514980,4048724,7.85
514955,4048750,13.51
514960,4048772,105.16
514982,4048765,932.66
515017,4048737,131.33
515042,4048722,275.81
515069,4048756,84.02
515083,4048776,12.38
515100,4048805,5.09
515091,4048847,156.08
515059,4048849,26.66
515028,4048847,236.28
514993,4048841,135.5
514973,4048823,197.66
514959,4048811,77.44
514953,4048858,45.19
514986,4048886,83.31
514916,4048870,20.58
514878,4048884,2.97
514841,4048901,24.19
514808,4048919,33.52
515007,4048801,125.88
515024,4048781,2389.63
515023,4048780,1521.19
515053,4048799,437.33
515043,4048833,243.06
515068,4048825,265.34
515060,4048923,56.01
515339,4048938,17.33
515378,4048911,5.73
515410,4048887,5.3
515444,4048873,4.31
515483,4048844,6.29
515528,4048818,3.75
515572,4048799,9.19
515622,4048780,16.83
515667,4048760,19.52
515707,4048734,21
515744,4048722,17.4
515778,4048705,15.56
515823,4048693,5.59
515858,4048675,3.61
515892,4048650,7.5
515926,4048615,46.89
515953,4048583,19.87
515948,4048544,216.62
515971,4048554,150.28
515990,4048562,2.97
515921,4048555,10.54
515917,4048528,13.22
515954,4048640,17.11
515915,4048675,2.55
515875,4048708,5.16
515831,4048730,10.25
515788,4048738,17.4
515753,4048750,20.65
515713,4048767,18.32
515674,4048787,16.19
515632,4048814,13.79
515603,4048827,14.07
515593,4048864,11.67
515535,4048859,6.01
515498,4048873,5.8
515457,4048894,2.76
515388,4048947,1.77
515363,4048978,3.25
515333,4048997,1.49
515084,4049148,0.42
515159,4049103,1.84
515121,4049121,0.71
515195,4049085,8.98
515233,4049072,2.97
515267,4049062,84.16
515301,4049043,1.84
515337,4049034,2.4
515374,4049010,1.06
515408,4048973,2.4
515445,4048950,4.67
515489,4048925,3.89
515527,4048907,4.1
515567,4048897,9.76
515604,4048901,10.54
515631,4048848,13.3
515666,4048822,22.98
515700,4048803,25.32
515742,4048787,24.12
515786,4048764,15.35
515829,4048766,5.23
515866,4048746,8.91
515899,4048767,5.66
515934,4048761,3.32
515914,4048728,4.17
515950,4048731,1.84
515931,4048701,5.37
515976,4048709,2.33
515957,4048670,14.99
516003,4048719,4.17
515977,4048744,3.25
515939,4048785,5.37
515885,4048794,7.85
515862,4048813,11.53
515818,4048818,2.62
515778,4048826,8.34
515730,4048829,28.01
515696,4048851,32.6
515663,4048885,11.81
515633,4048905,8.27
515615,4048928,12.66
515566,4048953,4.67
515526,4048966,3.04
515518,4049009,4.24
515470,4049026,1.91
515424,4049040,2.19
515389,4049055,1.2
515351,4049074,1.2
515321,4049087,0.57
515281,4049099,7.85
515244,4049123,53.39
515208,4049142,9.48
515166,4049150,6.22
515124,4049155,0.21
515096,4049182,0.99
515113,4049217,0.35
515146,4049195,0.64
515184,4049178,0.71
515229,4049161,0.07
515261,4049140,84.79
515299,4049132,3.47
515334,4049107,2.05
515371,4049094,1.56
515410,4049071,2.9
515453,4049057,3.32
515497,4049040,3.54
515539,4049020,2.69
515579,4048994,5.3
515610,4048974,5.87
515623,4048959,19.8
515650,4048939,6.86
515687,4048912,16.34
515716,4048880,21.92
515754,4048852,25.39
515803,4048843,15.42
515847,4048836,12.38
515896,4048831,22.28
515878,4048855,22.49
515882,4048900,23.05
515894,4048940,66.48
515900,4048982,60.11
515901,4049052,43.85
515847,4049013,33.52
515856,4049048,26.94
515840,4048973,36.7
515831,4048932,34.51
515828,4048894,36.77
515821,4048866,24.82
515783,4048866,20.23
515791,4048905,31.19
515799,4048946,36.99
515806,4048988,39.74
515816,4049029,33.59
515822,4049067,17.04
515785,4049077,17.82
515781,4049034,16.48
515768,4048996,29.77
515757,4048951,44.84
515749,4048907,25.46
515718,4048946,30.62
515730,4048984,11.81
515743,4049027,5.94
515750,4049066,3.75
515757,4049111,4.46
515719,4049116,4.46
515713,4049074,3.39
515714,4049027,5.09
515707,4049012,5.23
515684,4048975,5.73
515681,4049006,6.58
515692,4049031,2.97
515697,4049067,1.49
515698,4049109,2.48
515678,4049132,1.63
515664,4049132,4.81
515665,4049089,13.79
515660,4049050,4.17
515649,4049008,10.04
515631,4048980,42.01
515617,4049006,1.98
515629,4049045,5.8
515643,4049088,6.01
515644,4049125,4.81
515634,4049165,3.96
515621,4049159,8.98
515615,4049117,4.88
515605,4049077,3.89
515586,4049037,4.67
515551,4049066,4.1
515574,4049105,2.76
515592,4049150,3.25
515610,4049187,5.52
515608,4049231,2.9
515572,4049232,5.45
515575,4049194,4.6
515555,4049149,4.95
515529,4049115,4.1
515506,4049081,3.47
515463,4049091,1.91
515485,4049126,2.4
515514,4049160,5.16
515535,4049200,2.97
515501,4049234,3.39
515479,4049197,3.04
515447,4049160,2.19
515415,4049128,1.91
515380,4049147,1.84
515415,4049182,2.55
515448,4049212,2.55
515469,4049245,3.82
515422,4049255,2.12
515386,4049276,1.84
515377,4049229,2.97
515404,4049206,2.76
515374,4049184,2.97
515346,4049137,1.98
515181,4049218,0.21
515218,4049217,0.21
515213,4049175,1.2
515232,4049201,0.35
515261,4049235,0.92
515266,4049190,1.2
515290,4049162,0.35
515298,4049206,1.91
515335,4049212,0.57
515332,4049252,2.05
515334,4049189,1.56
515316,4049163,2.9
515132,4048418,7
515164,4048386,14.5
515196,4048351,17.18
515230,4048317,21.92
515262,4048287,8.98
515295,4048254,49.43
515337,4048235,32.04
515350,4048188,104.52
515367,4048152,91.72
515362,4048110,2.9
515368,4048065,14.36
515381,4048024,2.69
515395,4047994,7.57
515430,4047984,2.48
515461,4047954,141.72
515495,4047933,51.2
515520,4047912,57.64
515552,4047876,2.33
515590,4047850,3.04
515617,4047824,1.77
515657,4047860,3.82
515694,4047896,7.92
515699,4047935,3.75
515726,4047962,2.05
515697,4047981,3.47
515668,4047951,8.27
515649,4047924,33.8
515624,4047886,22.42
515536,4047804,1.34
515500,4047766,4.6
515452,4047733,1.56
515415,4047767,47.81
515458,4047797,10.4
515500,4047843,4.74
515480,4047889,31.75
515422,4047838,26.52
515384,4047813,124.11
515350,4047782,9.76
515308,4047825,52.05
515336,4047840,23.05
515370,4047866,19.59
515411,4047887,54.38
515435,4047913,35.15
515451,4047862,36.49
515402,4047944,4.74
515365,4047910,18.32
515328,4047889,4.74
515289,4047870,34.3
515269,4047905,19.45
515304,4047918,28.15
515341,4047939,2.05
515368,4047964,3.32
515339,4047987,22.21
515320,4048011,468.31
515292,4048035,10.04
515258,4048050,1.77
515205,4048065,0.42
515223,4048021,1.91
515259,4047992,1.06
515285,4047977,78.57
515302,4047954,19.94
515273,4047938,225.74
515248,4047961,1.98
515216,4047985,0.99
515173,4048006,1.34
515152,4047978,0.57
515190,4047951,3.61
515223,4047919,4.31
515106,4048386,11.46
515138,4048348,3.75
515166,4048311,4.38
515195,4048279,6.93
515226,4048237,28.01
515268,4048209,17.89
515307,4048183,5.37
515328,4048120,2.48
515293,4048143,1.98
515258,4048163,26.31
515220,4048181,4.53
515187,4048207,4.6
515165,4048244,2.83
515133,4048274,4.03
515100,4048306,3.75
515074,4048341,6.29
515040,4048306,11.95
515067,4048263,2.69
515105,4048240,2.4
515148,4048226,1.41
515209,4048143,0.35
515244,4048110,1.27
515292,4048088,3.82
515322,4048071,99.43
515340,4048037,12.16
515403,4048139,33.95
515430,4048110,18.18
515465,4048089,43.7
515497,4048064,247.59
515522,4048035,141.58
515550,4048011,672.05
515573,4047997,33.59
515513,4047980,320.29
515485,4048003,104.81
515458,4048034,82.67
515418,4048058,78.71
515398,4048094,283.02
515103,4048454,8.42
515073,4048486,35.43
515040,4048514,28.85
515010,4048539,16.62
514979,4048564,18.81
515013,4048593,27.72
515040,4048616,189.11
515001,4048626,116.19
514966,4048617,30.69
514944,4048591,14.57
514925,4048621,23.48
514945,4048656,62.45
514928,4048686,104.59
514950,4048716,141.79
515009,4048700,58.27
514938,4048708,78.22
514910,4048650,63.29
514894,4048679,65.77
514905,4048708,250.56
514878,4048721,683.86
514904,4048746,37.55
514923,4048740,72.06
514909,4048774,30.98
514921,4048800,0.64
514921,4048828,239.39
514885,4048830,60.39
514887,4048795,150.35
514879,4048755,9.83
514868,4048711,164.49
514864,4048642,3.61
514835,4048638,56.79
