x,y,CO2flux
514836,4048681,9.69
514789,4048621,1057.97
514761,4048623,0.57
514724,4048608,0.07
514696,4048610,0.07
514659,4048614,0.07
514626,4048627,29.84
514623,4048664,61.24
514663,4048651,2.48
514656,4048688,60.82
514691,4048697,56.86
514695,4048659,0.07
514714,4048642,1.27
514723,4048709,593.34
514719,4048675,0.07
514750,4048683,1.56
514743,4048721,272.41
514722,4048745,226.3
514760,4048748,11.24
514768,4048777,10.61
514772,4048812,2.05
514763,4048844,10.82
514800,4048843,335.35
514816,4048862,4.53
514793,4048885,2.62
514855,4048835,3.39
514824,4048830,179.84
514846,4048807,73.48
514852,4048768,272.06
514851,4048726,17.54
514827,4048761,1.2
514818,4048799,23.69
514789,4048796,1.27
514806,4048765,2.83
514824,4048734,5.3
514784,4048738,1.06
514758,4048723,1.91
514757,4048694,15.06
514598,4048636,1.63
514569,4048618,74.04
514539,4048592,5.09
514510,4048571,2.33
514474,4048560,321.35
514494,4048528,2.19
514535,4048541,18.39
514570,4048563,14.78
514600,4048595,27.72
514633,4048580,19.38
514669,4048565,99.29
514620,4048548,19.52
514623,4048526,62.87
514589,4048510,27.37
514589,4048510,3.25
514555,4048499,2.97
514518,4048499,3.04
514517,4048442,87.2
515071,4048434,19.09
515043,4048466,14.85
515016,4048495,21.43
514989,4048525,8.98
514959,4048549,30.06
514930,4048571,43.99
514907,4048599,41.02
514906,4048632,31.12
514871,4048615,1.41
514871,4048582,21.22
514889,4048554,160.68
514923,4048543,43.14
514943,4048520,57.92
514969,4048492,41.87
514998,4048462,15.35
515029,4048435,33.17
515063,4048399,12.94
515043,4048371,6.36
515012,4048401,12.02
514984,4048430,8.42
514952,4048459,39.53
514925,4048488,30.55
514892,4048519,50.56
514872,4048545,32.39
514850,4048572,93.14
514834,4048599,119.09
514819,4048574,307.7
514788,4048582,263.93
514805,4048566,53.46
514842,4048544,3.25
514859,4048518,15.13
514879,4048487,26.59
514914,4048450,37.69
514936,4048419,16.97
514963,4048388,13.51
514991,4048359,15.7
515014,4048332,8.98
515028,4048236,3.11
514988,4048206,4.24
514960,4048179,8.2
514938,4048143,17.11
514922,4048104,62.73
514914,4048064,356.5
514915,4048018,15.56
514886,4048005,64.71
514871,4048036,103.25
514919,4047980,19.17
514884,4047958,21.29
514848,4047941,15.91
514827,4047979,12.45
514857,4048005,7.07
514804,4048012,2.55
514833,4048044,8.63
514862,4048075,125.67
514897,4048097,10.18
514778,4048057,10.4
514816,4048085,3.18
514851,4048113,4.67
514873,4048146,25.67
514907,4048137,41.51
514909,4048177,18.53
514950,4048206,7.21
514968,4048241,5.3
515022,4048278,5.3
514994,4048313,9.48
514963,4048347,5.45
514931,4048377,19.73
514902,4048411,7.78
514873,4048441,32.18
514850,4048473,41.8
514828,4048505,22.21
514809,4048533,12.73
514786,4048508,0.07
514808,4048482,162.02
514829,4048454,32.32
514853,4048417,22.91
514883,4048388,9.97
514913,4048350,2.12
514944,4048320,7.57
514940,4048273,5.52
514913,4048306,4.17
514887,4048336,3.11
514859,4048370,6.01
514828,4048400,36.14
514809,4048427,16.34
514792,4048460,19.24
514747,4048482,7
514764,4048447,3.39
514767,4048412,3.68
514795,4048382,22.21
514823,4048348,3.39
514851,4048315,12.87
514879,4048285,4.6
514904,4048252,5.52
514928,4048214,9.9
514887,4048207,8.91
514864,4048242,10.82
514840,4048277,6.36
514814,4048313,13.51
514789,4048348,13.79
514766,4048382,97.17
514744,4048411,43.92
514727,4048447,47.88
514685,4048451,148.51
514703,4048427,1.27
514728,4048395,40.03
514753,4048355,8.84
514781,4048321,8.7
514806,4048284,3.61
514831,4048244,5.09
514846,4048205,1.34
514846,4048162,7.28
514820,4048134,6.93
514807,4048177,5.87
514795,4048218,4.74
514779,4048258,6.93
514759,4048293,9.26
514736,4048329,22.56
514714,4048360,25.25
514695,4048397,37.34
514680,4048422,2.48
514653,4048444,65.13
514619,4048434,23.13
514643,4048407,22.63
514666,4048377,25.81
514688,4048344,24.82
514709,4048304,23.62
514729,4048264,31.75
514748,4048230,4.67
514767,4048191,3.68
514787,4048149,4.67
514808,4048107,9.05
514756,4048105,4.53
514746,4048146,3.54
514737,4048188,2.4
514715,4048230,11.46
514696,4048270,25.95
514676,4048309,23.13
514656,4048346,12.23
514633,4048380,11.88
514612,4048410,22.7
514590,4048428,110.75
514563,4048397,16.55
514587,4048369,1.34
514618,4048342,8.13
514640,4048306,3.25
514661,4048269,20.93
514679,4048224,13.08
514694,4048180,8.84
514708,4048134,2.76
514716,4048092,1.91
514735,4048052,15.7
514753,4048011,7.5
514776,4047973,3.25
514797,4047935,11.46
514780,4047878,3.96
514759,4047916,3.18
514739,4047960,1.2
514722,4048001,1.06
514704,4048044,4.81
514685,4048087,1.56
514665,4048139,3.61
514652,4048180,6.36
514635,4048222,18.39
514613,4048259,10.18
514583,4048296,0.14
514566,4048334,1.49
514554,4048368,0.14
514582,4048241,0.92
514599,4048204,0.14
514607,4048160,0.07
514626,4048114,0.85
514656,4048066,3.75
514675,4048019,0.71
514691,4047976,1.34
514711,4047939,3.75
514730,4047894,3.32
514746,4047856,21.57
514713,4047812,10.61
514693,4047852,2.4
514693,4047894,5.09
514674,4047937,3.47
514661,4047887,8.42
514615,4047880,1.27
514654,4047850,3.11
514681,4047803,7.92
514715,4047770,15.98
514753,4047743,7.14
514788,4047715,3.39
514821,4047678,95.05
514775,4047658,26.87
514743,4047697,5.16
514711,4047728,2.48
514667,4047706,4.95
514703,4047672,3.82
514745,4047655,17.61
514688,4047764,6.51
514650,4047793,5.94
514608,4047820,17.82
514572,4047840,3.04
514536,4047808,1.7
514557,4047770,3.11
514598,4047767,2.12
514628,4047741,0.71
514826,4047652,168.95
514793,4047629,78.36
514749,4047631,36.49
514705,4047617,0.57
514668,4047643,1.77
514627,4047643,0.78
514633,4047689,5.94
514601,4047709,2.4
514574,4047670,0.99
514529,4047693,0.99
514547,4047734,2.12
514495,4047750,1.06
514490,4047797,1.98
515195,4047910,2.33
515158,4047899,4.31
515125,4047875,2.97
515079,4047864,7.21
515051,4047838,39.53
515071,4047799,11.46
515101,4047770,69.45
515131,4047739,11.46
515123,4047701,0.35
515083,4047674,0.07
515048,4047649,0.07
515001,4047630,25.03
514961,4047607,0.21
514921,4047581,0.21
514889,4047568,54.67
514860,4047554,243.28
514819,4047541,20.37
514782,4047515,0.35
514743,4047500,0.78
514707,4047488,1.77
514685,4047523,38.19
514657,4047558,0.5
514631,4047585,0.14
514666,4047583,0.07
514701,4047562,0.35
514741,4047566,13.3
514781,4047580,48.23
514825,4047599,111.1
514860,4047607,357.07
514895,4047617,8.34
514935,4047626,0.5
514972,4047662,1.49
515009,4047675,0.35
515046,4047690,0.92
515078,4047714,0.21
515065,4047755,5.16
515040,4047786,10.25
515020,4047827,15.28
515012,4047872,81.12
515049,4047888,13.86
515085,4047890,0.5
515119,4047911,1.27
515155,4047929,5.87
515141,4047952,3.47
515114,4047935,0.21
515081,4047915,2.05
515054,4047902,15.84
515031,4047901,8.2
515012,4047916,13.15
514990,4047932,3.11
514976,4047894,33.8
514980,4047853,2.83
514970,4047825,27.72
514995,4047791,2.4
515011,4047755,5.87
515031,4047724,1.63
514979,4047701,9.76
514936,4047684,15.63
514892,4047671,15.7
514863,4047657,2.83
514846,4047692,8.91
514889,4047705,23.97
514931,4047722,0.57
514969,4047737,3.68
514956,4047779,16.05
514922,4047757,7.57
514878,4047748,11.67
514829,4047736,30.62
514777,4047766,11.03
514820,4047779,15.84
514866,4047796,29.21
514916,4047808,28.85
514923,4047857,10.04
514871,4047836,37.55
514825,4047829,61.03
514783,4047807,12.16
514739,4047800,13.79
514771,4047829,4.95
514815,4047852,15.28
514869,4047868,31.82
514910,4047888,5.94
514946,4047906,21
514971,4047950,4.88
514948,4047971,3.25
514922,4047938,7.43
514885,4047921,13.65
514849,4047902,18.46
514806,4047892,9.26
514748,4047432,114
514764,4047385,10.61
514794,4047421,34.65
514816,4047442,0.64
514849,4047466,0.5
514878,4047479,5.66
514913,4047482,0.5
514957,4047518,61.67
514984,4047537,3.25
515010,4047547,6.36
515044,4047560,0.14
515077,4047562,14.5
514704,4047370,0.71
514687,4047392,1.49
514796,4047460,16.55
514833,4047495,10.89
514880,4047510,719.22
514928,4047518,60.32
514965,4047555,0.92
515007,4047585,0.99
515052,4047610,0.07
515121,4047623,0.14
515159,4047605,1.27
515162,4047669,1.2
515192,4047716,5.37
515227,4047726,0.07
515181,4047757,19.24
515150,4047784,10.11
515115,4047794,159.69
515112,4047829,11.39
515147,4047842,29
515176,4047861,2.48
515208,4047868,1.63
515243,4047885,1.2
515250,4047850,0.28
515213,4047824,3.82
515178,4047812,3.32
515210,4047783,8.2
515246,4047799,5.66
515263,4047768,1.63
514971,4048295,7
515337,4049281,1.63
515309,4049297,0.85
515280,4049312,1.13
515267,4049287,0.99
515230,4049294,0.64
515200,4049269,0.35
515163,4049242,0.14
515138,4049259,3.04
515160,4049297,0.78
515192,4049331,0.07
515224,4049374,0.42
515272,4049351,0.85
515309,4049335,0.42
515345,4049323,1.34
515384,4049319,0.64
515427,4049298,1.34
515468,4049287,4.1
515513,4049274,2.83
515555,4049270,9.55
515602,4049258,6.01
515637,4049246,2.9
515644,4049203,0.78
515687,4049203,2.26
515709,4049237,2.26
515743,4049181,6.22
515708,4049151,3.75
515667,4049163,6.79
515773,4049151,16.41
515802,4049118,21.64
515844,4049101,16.97
515870,4049086,3.18
515907,4049087,7.57
515959,4049110,4.17
515935,4049054,0.35
515919,4049007,8.7
515925,4048965,15.06
515928,4048920,15.63
515936,4048875,5.8
515941,4048822,10.54
515918,4049142,2.69
515873,4049160,10.04
515836,4049181,11.6
515802,4049203,13.3
515769,4049231,5.23
515729,4049258,1.63
515684,4049296,4.53
515636,4049316,3.96
515595,4049335,2.97
515547,4049352,9.34
515507,4049372,2.83
515460,4049379,0.21
515422,4049392,0.35
515382,4049404,1.84
515334,4049400,0.78
515301,4049405,1.41
514931,4048035,30.62
514941,4048067,121.43
514952,4048099,118.1
514965,4048126,212.37
514961,4048146,58.98
514991,4048175,77.37
515024,4048189,108.91
515073,4048219,191.23
515107,4048203,168.24
515139,4048191,174.25
515180,4048121,147.45
515170,4048086,21.36
515134,4048027,10.68
515095,4047978,3.96
515052,4047948,65.06
514991,4047970,353.74
515330,4048914,107.07
515359,4048931,26.8
515358,4048933,7.85
515310,4048908,70.79
515288,4048898,13.58
515273,4048891,2.69
515263,4048912,3.04
515281,4048919,19.38
515301,4048931,49.08
515318,4048942,47.52
515333,4048949,14.64
515350,4048965,1.13
515334,4048981,2.97
515317,4048966,3.96
515305,4048955,31.89
515284,4048938,26.1
515267,4048930,26.02
515247,4048923,4.74
515225,4048917,5.16
515216,4048934,12.52
515236,4048942,4.31
515252,4048947,3.54
515272,4048956,15.63
515292,4048963,84.79
515310,4048971,7.85
515328,4048982,5.3
515299,4048988,25.25
515316,4049002,3.25
515278,4048978,51.84
515258,4048971,4.74
515236,4048961,4.03
515217,4048955,3.11
515202,4048969,11.46
515224,4048977,13.37
515243,4048985,6.44
515263,4048992,149.29
515284,4048999,97.88
515305,4049009,2.76
515317,4049025,3.54
515319,4049049,0.42
515302,4049035,4.46
515285,4049019,5.02
515270,4049011,43.14
515245,4049008,1.27
515227,4049004,8.98
515204,4048996,13.3
515207,4049017,6.58
515225,4049019,4.46
515249,4049025,4.6
515268,4049032,36.85
515289,4049045,4.74
515309,4049058,1.77
515332,4049073,2.4
515313,4049096,0.71
515296,4049080,2.62
515277,4049069,22.21
515259,4049055,4.46
515245,4049050,2.83
515223,4049044,2.62
515223,4049071,6.58
515246,4049076,10.25
515266,4049085,60.61
515286,4049097,10.04
515306,4049110,1.41
515293,4049137,3.04
515276,4049121,23.69
515262,4049106,36.63
515244,4049096,4.1
515227,4049090,45.69
515206,4049085,28.29
515195,4049095,5.02
515216,4049102,17.18
515235,4049108,6.93
515252,4049119,31.12
515270,4049131,20.58
515286,4049133,33.24
515278,4048871,0.07
515301,4048876,4.46
515326,4048884,42.79
515345,4048893,31.19
515362,4048903,17.47
515383,4048894,5.87
515369,4048876,20.93
515350,4048869,24.89
515322,4048864,9.41
515295,4048857,2.05
515277,4048854,2.4
515605,4048841,12.73
515600,4048875,16.34
515607,4048907,12.38
515613,4048933,22.98
515625,4048960,16.97
515639,4048988,40.38
515657,4049012,15.63
515676,4049036,14.43
515684,4049066,6.15
515664,4049091,3.18
515651,4049110,12.45
515634,4049134,8.98
515623,4049165,6.15
515601,4049191,6.65
515589,4049217,11.53
515568,4049244,7.78
515553,4049276,7.85
515529,4049304,5.37
514656,4047987,0.57
514640,4048032,0.5
514611,4048061,1.34
514580,4048099,0.57
514560,4048141,0.07
514555,4048182,0.21
514541,4048221,0.35
514539,4048263,0.42
514548,4048311,0.64
515553,4047959,138.12
515571,4047910,40.1
515597,4047925,11.81
515604,4047964,23.9
515621,4048009,71.22
515660,4048017,20.01
515687,4048048,1.91
515709,4047999,2.33
515734,4047879,0.07
515668,4048129,28.36
515711,4048151,94.91
515749,4048163,9.83
515786,4048209,4.6
515812,4048258,6.86
515852,4048314,1.7
515867,4048373,14.64
515819,4048359,11.74
515782,4048329,14
515914,4048341,0.35
515946,4048402,8.49
515984,4048447,2.05
515966,4048472,5.37
515933,4048448,3.54
515907,4048403,60.18
515952,4048503,95.47
516001,4048490,6.01
515982,4048524,213.36
515989,4048600,28.29
515995,4048643,11.46
516013,4048667,2.55
516038,4048637,1.41
514940,4048037,212.94
514955,4048062,83.59
514962,4048081,622.83
514974,4048101,12.31
514990,4048121,109.55
515004,4048144,427.22
515026,4048162,103.96
515048,4048184,241.37
515062,4048203,528.14
515085,4048195,1352.87
515069,4048178,56.08
515053,4048162,10.89
515038,4048142,26.24
515023,4048120,48.66
515007,4048099,485.92
514994,4048080,502.96
514978,4048059,52.83
514963,4048039,43.07
514952,4048031,1760.93
514968,4048012,221.57
514982,4048034,9.76
514997,4048052,269.02
515011,4048070,72.42
515027,4048088,78.78
515042,4048109,68.03
515058,4048130,15.84
515075,4048148,38.12
515090,4048165,73.62
515109,4048182,262.37
515134,4048174,166.33
515115,4048159,61.1
515096,4048140,14.5
515077,4048123,28.5
515060,4048107,21.71
515043,4048092,47.17
515025,4048072,103.11
515009,4048045,146.74
515000,4048025,135.71
514982,4047988,1077.14
514983,4047988,191.37
515003,4047980,246.03
515014,4048001,132.03
515022,4048025,16.55
515034,4048045,25.18
515043,4048065,23.48
515052,4048088,25.25
515083,4048110,36.7
515104,4048123,45.4
515130,4048137,110.04
515154,4048148,248.23
515157,4048122,175.53
515132,4048111,986.54
515109,4048099,65.35
515090,4048087,49.57
515073,4048072,18.25
515060,4048051,4.6
515045,4048033,604.23
515034,4048009,184.01
515026,4047985,204.81
515018,4047968,698.01
515040,4047968,546.95
515050,4047988,214.92
515063,4048008,116.05
515074,4048029,562.37
515085,4048052,53.82
515103,4048066,51.7
515126,4048079,220.65
515144,4048092,154.17
515158,4048099,498.65
515144,4048076,449.78
515123,4048060,1691.62
515108,4048048,1311.86
515088,4048031,1235.48
515073,4048016,310.39
515078,4047995,254.45
515096,4048010,105.16
515113,4048026,1031.1
515131,4048041,335.92
515144,4048058,3724.82
515159,4048075,98.51
515643,4048689,13.58
515700,4048670,7.35
515741,4048645,5.87
515789,4048623,3.39
515989,4048771,1.06
515981,4048807,4.81
515985,4048855,2.05
516020,4048867,1.2
516019,4048819,0.92
516024,4048775,0.42
516044,4048903,1.77
516028,4048940,2.33
516035,4048976,2.76
516056,4049019,1.2
516014,4049016,2.05
516000,4048980,1.91
516003,4048942,4.31
516014,4048901,3.18
515982,4048904,1.49
515972,4048938,0.85
515961,4048995,12.38
515981,4049029,0.42
516000,4049061,0.78
