x,y,CO2flux,T
427357,4520620,8.56,24.5
427325,4520590,6.59,24.4
427333,4520640,3.89,25
427361,4520670,3.17,24.7
427317,4520720,4.27,25
427313,4520760,6.06,24.8
427281,4520750,3.49,25
427285,4520690,7.55,24.5
427309,4520660,3.98,24.6
427257,4520690,8.76,24.5
427225,4520730,187.43,24.7
427229,4520670,9.32,24.7
427257,4520650,16.78,24.5
427221,4520640,16.2,25
427377,4520590,4.2,25.2
427385,4520670,2.99,25.3
427417,4520630,5.14,25.2
427417,4520580,6.7,25.3
427445,4520670,3.22,24.8
427481,4520640,3.71,25
427461,4520710,5.88,25
427501,4520620,8.2,24.7
427525,4520700,7.08,24.8
427553,4520740,8.54,24.6
427593,4520700,14.77,25
427593,4520660,11.64,25.1
427517,4520600,19.01,25
427529,4520570,21.45,25
427593,4520580,13.99,24.8
427621,4520680,13.25,24.7
427753,4520570,21,28.9
427717,4520580,637.48,34.3
427697,4520650,298.29,34
427693,4520670,257.2,33.5
427697,4520730,41.12,32.5
427657,4520750,17.07,33
427725,4520610,21.5,35.1
427709,4520610,27.44,31.2
427737,4520650,29.72,32.9
427745,4520720,17.39,32
427777,4520740,8.76,33.5
427773,4520700,16.54,34.1
427777,4520650,39.15,33.7
427781,4520620,52.02,34
427985,4520600,13.45,28
427941,4520610,19.71,29.1
427901,4520580,17.76,27.3
427809,4520680,20.36,32.2
427837,4520750,5.01,32.6
427857,4520710,10.34,32.5
427873,4520650,11.2,31.3
427829,4520630,5.95,31.7
427845,4520600,9.38,30.1
427821,4520580,53.63,30.5
427877,4520570,19.11,30
427925,4520630,15.66,30.7
427921,4520690,14.26,28.9
427969,4520650,15.4,31.5
427993,4520570,91.31,29.4
428105,4520590,87.86,30.3
428025,4520580,127.33,36
428081,4520610,11.89,28.8
428049,4520630,8.18,27.2
428173,4520590,84.33,28.4
428005,4520650,30.64,30
428001,4520730,15.4,30.9
428013,4520760,13.3,30.7
428045,4520710,14.66,30.7
428057,4520680,11.42,31.2
428133,4520680,16.76,31
428225,4520680,6.86,30.5
428261,4520660,7.46,31
428253,4520610,1125.46,36.1
428261,4520580,15.15,30.1
428205,4520590,27.1,30.5
428293,4520610,19.39,29.6
427305,4520390,285.08,27
427341,4520390,2104.13,39.5
427369,4520420,492.14,36
427373,4520460,95.39,25
427361,4520480,157.65,26
427325,4520430,45.79,25.5
427261,4520390,39.64,26.1
427305,4520490,19.1,24.7
427365,4520550,7.51,25
427293,4520550,6.79,24.7
427269,4520510,3.86,24.5
427221,4520410,13.1,25.1
427561,4520390,921.65,34.8
427509,4520470,3637.92,63.1
427489,4520390,81.45,30.2
427509,4520440,8753.16,73.3
427469,4520470,545.9,30
427469,4520490,2937.27,45.8
427449,4520370,138.47,25.2
427421,4520410,66.37,34.5
427553,4520550,48.11,26.5
427585,4520530,19.64,27.1
427425,4520480,230.78,31.7
427613,4520370,856.67,40.9
427729,4520560,800.2,38.6
427713,4520540,62.88,33.1
427621,4520490,7.8,26.7
427641,4520460,33.76,27.9
427677,4520470,6.86,27
427701,4520410,6.34,27.2
427737,4520390,16.49,26.8
427741,4520410,20.15,27.3
427745,4520440,23.08,27.1
427709,4520370,11.44,27
427985,4520430,41.83,31.1
427993,4520490,3823.81,39.7
427965,4520480,780.47,36.9
427921,4520510,4762.47,61.5
427893,4520520,220.58,30
427977,4520530,25.61,28.9
427965,4520500,3118.81,46.1
427929,4520520,137.43,29.8
427869,4520530,22.84,30
428085,4520460,7.62,31.8
428085,4520410,1504.83,57.7
428129,4520380,992.06,38.4
428137,4520370,2119.51,48.2
428169,4520380,56.31,40
428053,4520380,41.34,27.3
428041,4520420,13372.28,75
428049,4520450,900.84,59.5
428017,4520450,911.88,54.9
428137,4520480,60.62,29.7
428145,4520430,367.79,38.7
428185,4520440,7.35,29.5
428089,4520520,46.9,29.8
428041,4520510,61.27,35.7
428161,4520530,7.57,28
428057,4520550,3.64,28.8
428197,4520390,81.52,36.6
428221,4520450,152.4,38
428281,4520450,44.62,35.8
428281,4520390,25.65,36
428317,4520400,11.14,28.1
428289,4520490,65.43,28.8
428229,4520500,88.69,34
428197,4520520,40,30
428329,4520450,16.22,28.3
428341,4520510,26.01,28.7
428385,4520390,12.18,28.5
427393,4520180,696.67,27.3
427249,4520250,93.85,25
427325,4520280,11.86,25.4
427313,4520320,32.87,24.7
427345,4520250,13.3,24.5
427381,4520280,74.43,26
427389,4520200,41.68,24.9
427321,4520200,7.48,24.9
427273,4520180,14.06,25.1
427269,4520350,39.1,25.6
427217,4520340,21.36,25.3
427213,4520290,42.97,25.7
427213,4520230,154.3,27
427241,4520200,25.97,26
427345,4520110,38.95,26.2
427379,4520330,28.13,29.1
427521,4520270,331.23,29
427561,4520250,315.3,33.6
427585,4520220,1510.08,33.7
427597,4520260,835.32,34
427545,4520180,8926.92,92.4
427517,4520220,1577.42,55
427465,4520250,856.67,33.4
427429,4520240,188.78,31
427461,4520200,1343.56,38.5
427537,4520310,3878.83,40.8
427541,4520360,741.38,34
427593,4520340,8306.27,60.9
427481,4520340,45.52,25.7
427441,4520300,67.22,30.6
427621,4520320,14543.35,91.1
427645,4520350,2369.29,48.1
427669,4520350,273.33,35.2
427661,4520290,14295.38,91.5
427685,4520260,7363.99,65
427689,4520300,289.96,38
427717,4520270,2173.99,44.8
427653,4520210,600.92,28.7
427697,4520190,5108.36,59.5
427749,4520200,5052.07,42.7
427617,4520240,1184.83,40.3
427757,4520340,29.16,27.1
427789,4520280,78.32,27.7
427609,4520350,7545.89,42
427805,4520240,10.21,27.4
427813,4520200,22.03,27.7
427813,4520180,117.87,29.1
427841,4520210,5.03,27
427873,4520210,13,26.9
427877,4520250,25.25,27
427873,4520280,65.97,27.3
427873,4520300,22.64,26.9
427917,4520320,128.96,30
427865,4520330,47.66,28.2
427809,4520340,13.09,28
427957,4520230,8.18,27.9
427949,4520260,21.94,28
427981,4520310,60.18,28.3
428141,4520350,402.91,35.4
428149,4520360,4414.59,57.2
428169,4520330,371.59,35
428141,4520320,2375.44,44.5
428145,4520290,187.52,37.8
428113,4520310,1670.63,61
428109,4520290,1811.99,65.8
428093,4520310,105.2,33.1
428053,4520300,129.6,36.9
428057,4520350,69.3,33.6
428049,4520200,15.62,27.5
428093,4520200,20.29,27.9
428129,4520170,11.24,27.2
428173,4520210,8.36,28
428133,4520240,13.05,27.2
428093,4520250,34.7,27.6
428041,4520270,54.63,28.1
428209,4520350,42.77,38.8
428241,4520350,32.8,30.1
428285,4520340,15.13,30
428325,4520330,8.2,26.1
428321,4520290,21.99,30.6
428249,4520250,94.37,35.9
428221,4520280,13,27.9
428301,4520210,37.38,34.3
428345,4520240,4.98,25.3
427369,4520130,24.83,27.5
427357,4520100,280.37,24.4
427389,4520060,610.15,35.2
427385,4520030,54.39,24.4
427365,4519990,50.35,24.4
427321,4520090,896.31,30.8
427281,4520110,219.01,34.6
427249,4520150,27.51,25.6
427253,4520090,576.85,35
427313,4520030,65.88,26.2
427321,4520000,22.63,25.3
427209,4520110,7.91,26
427593,4520080,964.01,38
427561,4520090,22625,94.9
427537,4520100,2992.47,57.8
427561,4520150,2696.9,57.3
427461,4520070,365.8,32.2
427497,4520040,974.87,38.6
427549,4520030,4280.65,85.6
427477,4520000,329.06,35.9
427437,4520030,209.24,25.8
427421,4519990,43.01,24.5
427513,4520160,2186.48,50.9
427465,4520100,12183.83,82
427417,4520090,4801.39,42.9
427429,4520140,1284.38,38.8
427497,4520120,15506.27,90.5
427573,4519990,2483.14,34.7
427689,4520170,13307.12,92
427657,4520140,1040.93,39.2
427693,4520120,3148.13,49.9
427725,4520130,14645.25,93.1
427637,4520110,30987.2,95
427609,4520160,3166.23,44.6
427625,4520070,2923.15,41.5
427673,4520070,3158.99,35
427717,4520070,24435,91
427733,4520020,9560.42,71.8
427769,4520000,7212.85,95.1
427777,4520050,4993.79,67.8
427773,4520080,7855.4,93.6
427789,4520130,22806,93.5
427949,4519980,173.89,29.9
427905,4519980,453.41,30.8
427853,4520010,712.96,31.6
427821,4520010,4432.69,57.3
427845,4520050,135.99,31.3
427905,4520030,103.79,32
427845,4520110,37.01,30.7
427829,4520160,31.77,30.1
427993,4520090,1396.96,55.5
427981,4520030,1630.45,50.1
427889,4520070,41.99,28
427869,4520160,22.44,27.5
427933,4520070,10.81,29.7
427937,4520110,39.51,29.1
428013,4519990,1154.78,51.8
428025,4520040,5.78,28.8
428037,4520080,9.53,35.6
428049,4520140,24.74,36.6
428153,4520150,30.88,29
428013,4520140,29.29,29.9
428165,4519990,3.93,29
428101,4519970,77.18,29.5
428069,4520010,13.3,30
428073,4520090,28.02,29.2
428081,4520140,37.11,30.1
428181,4520050,13.47,30.3
428253,4520160,21.99,32.6
428285,4520010,15.57,30.1
428325,4520020,6.28,31.2
428369,4520110,7.98,30.6
428393,4520050,5.36,30.1
428345,4520100,12.22,31
428365,4520150,9.76,30.5
428329,4520160,24.49,29.6
428281,4520110,6.9,30
428229,4520110,8.27,29.7
427317,4519900,78.54,28
427369,4519870,2594.27,33
427401,4519860,1297.23,31
427401,4519910,5659.33,87.5
427365,4519810,346.8,31
427293,4519890,8.24,26
427293,4519780,12.43,25.9
427429,4519870,679.11,36.5
427477,4519870,96.84,28
427477,4519920,166.16,35.7
427561,4519940,126.16,36
427549,4519970,962.2,37.5
427417,4519950,911.34,32.3
427573,4519770,48.33,26.5
427573,4519810,20.82,26.7
427565,4519850,143.9,25.9
427529,4519840,58.28,27
427565,4519880,136.29,27.9
427473,4519830,19.01,26.2
427441,4519810,13.58,26
427417,4519800,15.77,26.1
427609,4519850,31.31,27.5
427609,4519810,15.44,27.3
427633,4519790,7.76,28
427685,4519810,6.75,27
427665,4519840,7.58,27.8
427657,4519870,13.97,27.2
427685,4519920,21.97,28.3
427653,4519940,64.87,28.5
427613,4519920,27.64,28.1
427709,4519910,22.93,28
427729,4519890,6.12,28.9
427717,4519850,16514.44,89.7
427753,4519830,2041.68,90
427789,4519840,3574.75,72
427745,4519930,134.99,40.5
427761,4519940,1182.84,39.7
427917,4519890,20.4,39.4
427977,4519920,621.92,37.7
427893,4519840,22.88,32.5
427873,4519810,7.7,27.4
427885,4519870,3.91,29.8
427913,4519920,4.51,31.5
427853,4519960,12295.33,82.5
427893,4519920,3094.38,44.1
427817,4519930,721.65,40.3
427857,4519910,6742.25,52.7
427953,4519870,33.1,29
427937,4519840,23.73,28.9
427813,4519890,20.4,29
428005,4519850,105.6,28.8
428017,4519960,602.01,27.5
428093,4519920,2901.43,58.5
428081,4519900,29810.7,84
428069,4519930,242.72,33.4
428141,4519920,15361.47,65.1
428089,4519860,1522.57,44.1
428125,4519880,1806.56,40.7
428105,4519830,132.85,37.8
428145,4519810,28.06,36.9
428061,4519780,202.36,38.3
428197,4519880,6072.55,80.3
428157,4519930,1341.57,39.4
428185,4519910,2686.22,65
428193,4519850,1746.65,45.2
428177,4519790,41.81,29.7
428213,4519900,1867.02,37.5
428277,4519880,79.24,31.7
428249,4519890,358.02,37.7
428261,4519870,25.88,31
428353,4519870,13.21,29.6
428397,4519850,8.56,29.2
428269,4519770,29.67,30
427361,4519750,21.9,26
427361,4519720,31.68,24.9
427297,4519760,15.11,25
427497,4519710,2323.5,36.1
427461,4519680,2341.6,26
427529,4519680,2359.7,26.1
427601,4519680,2377.8,25.3
427621,4519680,12.18,29.5
427673,4519790,31.68,28.4
427729,4519760,63.6,29
427857,4519760,5.45,26.3
427873,4519730,21.97,27
427897,4519700,15.24,27.1
427901,4519660,11.11,28.7
427981,4519710,7.08,29.5
427993,4519650,11.42,28.5
427945,4519670,13.38,28.3
427925,4519710,25.61,29
428111,4519760,20.76,29
428139,4519720,7.69,31.2
428107,4519690,17.23,29.5
428089,4519740,11.48,29.2
428011,4519760,19.46,28.7
428037,4519710,14.19,28
428045,4519680,9.5,28.6
428323,4519760,15.26,28.9
428371,4519760,12.16,29
428377,4519720,17,29.2
428335,4519640,15.91,28.7
428227,4519650,9.81,29
428199,4519650,7.58,28.5
428199,4519680,9.5,28
428355,4519690,21.81,28.3
